Country,2019,2020
Aruba,,
Africa Eastern and Southern,1.396821708,1.270705185
Afghanistan,1.167845577,1.283069134
Africa Western and Central,1.049367539,1.122555866
Angola,1.110993805,0.814998512
Albania,0,0
Andorra,0,0
Arab World,3.858832711,3.931584134
United Arab Emirates,24.42278224,27.76345391
Argentina,12.40261242,11.38083614
Armenia,7.283690998,7.641963006
American Samoa,0,0
Antigua and Barbuda,10.18596565,10.53182403
Australia,67.01295565,70.92676016
Austria,64.25357303,68.7880752
Azerbaijan,2.623122811,2.859773138
Burundi,0.266071968,0.266709306
Belgium,60.77991738,62.0787844
Benin,0.449443733,0.534668281
Burkina Faso,0.684067558,0.907015915
Bangladesh,0.654723839,0.703981369
Bulgaria,9.291385522,11.63075685
Bahrain,12.80184138,14.0197215
"Bahamas, The",26.98022716,25.46880328
Bosnia and Herzegovina,7.042669684,7.758693776
Belarus,5.25752924,5.632216215
Belize,4.105637757,3.815718931
Bermuda,0,0
Bolivia,3.525529482,3.740180637
Brazil,11.28823252,9.467939136
Barbados,15.16051912,15.50155745
Brunei Darussalam,9.025681106,8.696814099
Bhutan,1.615340987,1.8671276
Botswana,6.246119945,5.525530909
Central African Republic,0.6220844,0.768451566
Canada,61.8241637,68.80595632
Central Europe and the Baltics,14.10614843,15.52326503
Switzerland,115.2135691,124.2140084
Channel Islands,0,0
Chile,17.04907513,16.10263468
China,6.921037423,7.472523149
Cote d'Ivoire,1.241558632,1.442849285
Cameroon,0.912353942,0.953517735
"Congo, Dem. Rep.",0.329446505,0.355778581
"Congo, Rep.",0.938733728,1.266886529
Colombia,6.808281939,6.383324784
Comoros,1.214346487,1.259614155
Cabo Verde,2.289100632,2.353012644
Costa Rica,11.5185605,12.02218273
Caribbean small states,8.883334473,8.577485026
Cuba,13.05357976,15.29208783
Curacao,0,0
Cayman Islands,0,0
Cyprus,25.10754191,27.5873357
Czechia,22.75740737,27.09874161
Germany,67.38739997,73.17651707
Djibouti,0.98766349,1.001840239
Dominica,6.015736983,5.793213319
Denmark,74.38599587,78.89951751
Dominican Republic,4.709459534,4.858007887
Algeria,3.276417813,2.885737195
East Asia & Pacific (excluding high income),5.482223736,5.908065525
Early-demographic dividend,2.183561796,2.24823456
East Asia & Pacific,9.832001425,10.29578723
Europe & Central Asia (excluding high income),5.906924933,6.80206428
Europe & Central Asia,29.88635898,32.87285116
Ecuador,6.304661907,6.632157073
"Egypt, Arab Rep.",2.036362573,2.12574384
Euro area,48.82142674,52.68430446
Eritrea,0.375302897,0.357221172
Spain,32.35660014,35.23120507
Estonia,20.32945836,22.74780588
Ethiopia,0.398389558,0.438982279
European Union,42.91694595,46.41882206
Fragile and conflict affected situations,1.169947955,1.22465535
Finland,54.40290494,57.68391453
Fiji,3.363512406,2.743710169
France,54.43092955,58.03092992
Faroe Islands,0,0
"Micronesia, Fed. Sts.",5.91723762,6.011245226
Gabon,3.127311762,3.441645779
United Kingdom,52.39490893,61.31370971
Georgia,4.199899965,4.397790401
Ghana,1.135673558,1.325426483
Gibraltar,0,0
Guinea,0.714711702,0.789554822
"Gambia, The",0.358129559,0.296764036
Guinea-Bissau,1.002073452,1.023882765
Equatorial Guinea,3.613307191,3.897681572
Greece,19.21910587,20.60723706
Grenada,6.513269643,6.554402619
Greenland,0,0
Guatemala,3.809008474,4.027000521
Guam,0,0
Guyana,4.620140319,5.520283916
High income,70.39359137,77.12772967
"Hong Kong SAR, China",0,0
Honduras,2.525201144,2.976369419
Heavily indebted poor countries (HIPC),0.719560614,0.758886505
Croatia,13.26227325,14.08223125
Haiti,0.763919419,0.689749514
Hungary,13.80673962,15.39331887
IBRD only,4.760953808,4.937867676
IDA & IBRD total,3.86218928,3.995587282
IDA total,0.813859045,0.857544102
IDA blend,0.97156063,1.005947157
Indonesia,1.710053949,1.93238189
IDA only,0.737216285,0.785455577
Isle of Man,0,0
India,0.855573494,0.807251444
Not classified,0,0
Ireland,65.66912819,73.79438876
"Iran, Islamic Rep.",5.920883742,7.662557195
Iraq,3.347196246,2.926806954
Iceland,70.52658277,67.86303072
Israel,41.71817047,46.79324387
Italy,34.85883774,37.19250495
Jamaica,4.780218209,4.532142516
Jordan,4.140820071,3.972183215
Japan,51.90807029,51.89327936
Kazakhstan,3.689711144,4.785513293
Kenya,1.367393244,1.330613272
Kyrgyz Republic,0.880599528,0.887094992
Cambodia,1.63044668,1.644010464
Kiribati,2.428948351,2.476997615
St. Kitts and Nevis,16.8269846,15.42633559
